Model,Electric Range
MODEL 3,0
XC60,35
ARIYA,0
Q5 E,23
SORENTO,32
MODEL S,208
MODEL 3,266
MODEL Y,0
BOLT EV,0
VOLT,38
TUCSON,33
MODEL X,293
MODEL 3,215
MODEL Y,0
MODEL Y,0
PS2,233
SOLTERRA,0
MODEL S,210
MODEL 3,215
MODEL Y,0
MODEL Y,0
MODEL Y,0
SPORTAGE,34
MODEL 3,266
MODEL Y,291
PACIFICA,32
MODEL Y,0
MODEL S,210
MODEL Y,0
FUSION,21
MODEL Y,0
MODEL Y,0
IONIQ 6,0
MODEL S,270
MODEL Y,291
CROSSTREK,17
MODEL 3,220
R1S,0
PACIFICA,32
MODEL 3,0
NIRO,0
MODEL Y,0
BOLT EV,259
MODEL Y,0
MODEL 3,220
IX,0
TRANSIT,0
BOLT EV,259
MODEL Y,291
GRAND CHEROKEE,25
LEAF,150
MUSTANG MACH-E,0
MODEL Y,0
PACIFICA,32
LEAF,84
IONIQ,124
MODEL Y,0
LEAF,150
LEAF,75
WRANGLER,21
MODEL 3,220
LEAF,84
MODEL S,208
MODEL Y,0
WRANGLER,21
MODEL 3,0
BOLT EV,0
PACIFICA,32
MODEL 3,0
I3,97
I3,72
BOLT EV,238
OPTIMA,29
X3,17
MODEL 3,0
MODEL Y,0
MODEL Y,0
BOLT EV,0
E-GOLF,125
R1S,0
SOUL,93
MODEL 3,220
LEAF,107
BOLT EV,238
530E,18
PACIFICA,32
I3,72
MUSTANG MACH-E,0
MODEL 3,220
MODEL S,249
MODEL Y,0
PACIFICA,32
LEAF,150
MODEL 3,0
EV6,0
MODEL Y,0
EQS-CLASS SUV,0
LEAF,150
SORENTO,32
IONIQ 5,0
MODEL S,210
MODEL Y,0
MODEL 3,0
WRANGLER,21
MODEL X,0
MODEL S,0
KONA,258
LEAF,107
MODEL 3,215
SOLTERRA,0
EV6,0
MODEL 3,220
MUSTANG MACH-E,0
BOLT EV,0
MODEL X,0
MODEL S,210
NIRO,0
PACIFICA,32
WRANGLER,25
HARDTOP,0
WRANGLER,22
MODEL Y,0
ID.4,0
MODEL 3,220
IONIQ 5,0
MODEL 3,0
LEAF,75
SOUL,93
BOLT EV,0
Q4,0
R1S,0
BOLT EUV,0
MODEL 3,220
XC60,35
WRANGLER,21
X5,14
WRANGLER,25
MODEL Y,0
MODEL 3,220
MODEL 3,220
R1S,0
RAV4 PRIME,42
I-MIEV,62
MODEL Y,0
R1T,0
LEAF,0
BOLT EV,0
500,87
530E,14
MODEL 3,0
MODEL Y,0
ID.4,0
MODEL Y,0
MODEL 3,0
MODEL X,0
I3,72
MODEL X,200
MODEL 3,215
CLARITY,47
MODEL S,208
MODEL S,208
LEAF,84
ARIYA,0
MODEL 3,215
NIRO,239
XC90,19
MODEL Y,0
S60,41
MODEL Y,0
XC60,18
MODEL 3,0
EV6,0
MODEL Y,0
MODEL Y,0
LEAF,151
PS2,0
TRANSIT,0
MUSTANG MACH-E,0
RAV4 PRIME,42
IX,0
ESCAPE,38
330E,20
BOLT EV,0
IX,0
XC90,32
LEAF,84
MODEL Y,291
EQS-CLASS SUV,0
MODEL Y,0
BOLT EV,259
MODEL S,330
PACIFICA,32
LEAF,215
LEAF,75
MODEL 3,0
A3,16
COUNTRYMAN,12
MODEL X,238
VOLT,38
MODEL 3,220
BOLT EV,238
MODEL Y,0
MODEL Y,0
SOUL EV,93
OUTLANDER,38
LEAF,149
MODEL 3,0
MODEL 3,215
I3,72
LEAF,0
MODEL S,208
E-TRON,204
MODEL Y,0
MODEL 3,0
MODEL Y,0
E-GOLF,125
MODEL Y,291
I3,72
RAV4 PRIME,42
MUSTANG MACH-E,0
MODEL X,238
MODEL Y,0
MODEL Y,0
OUTLANDER,38
MODEL Y,0
MODEL 3,266
MODEL Y,0
MODEL Y,0
MODEL S,0
XC90,32
BOLT EUV,0
PACIFICA,32
MODEL Y,0
MODEL 3,220
MODEL 3,0
MODEL Y,0
EV6,0
MODEL 3,0
MODEL X,0
PRIUS PRIME,25
NIRO,239
MODEL Y,291
MODEL Y,0
MODEL X,289
MODEL Y,0
LEAF,150
MODEL 3,215
Q5 E,18
TAYCAN,0
KONA ELECTRIC,0
BOLT EV,238
OUTLANDER,38
MODEL 3,0
MODEL 3,215
KONA ELECTRIC,0
BOLT EUV,0
MODEL 3,0
MODEL 3,0
BOLT EV,0
OUTLANDER,38
MODEL S,210
LEAF,151
MODEL Y,0
MODEL 3,0
BOLT EV,0
MODEL 3,0
NIRO,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL 3,220
BOLT EUV,0
R1S,0
MODEL Y,0
NIRO,239
LEAF,107
MODEL Y,0
X5,30
MODEL Y,0
MODEL 3,0
EQE-CLASS SUV,0
MODEL Y,0
MODEL S,208
CAYENNE,14
GLC-CLASS,10
MODEL S,208
MODEL Y,0
R1T,0
MODEL 3,215
MODEL Y,0
ID.4,0
IONIQ 6,0
PACIFICA,32
LEAF,73
MODEL S,249
MUSTANG MACH-E,0
PACIFICA,32
LEAF,73
MODEL S,270
MODEL Y,0
MODEL Y,0
LEAF,75
MODEL 3,0
MODEL Y,0
IONIQ 5,0
GRAND CHEROKEE,25
MODEL Y,0
FUSION,21
E-GOLF,125
CLARITY,47
MODEL S,210
R1S,0
RAV4 PRIME,42
MODEL 3,0
PRIUS PRIME,25
ID.4,0
EV6,0
MODEL X,200
I4,0
I3,153
XC90,14
MODEL Y,0
MODEL Y,0
IONIQ 5,0
MODEL 3,0
MODEL 3,215
BOLT EV,259
MODEL Y,0
MUSTANG MACH-E,0
ID.4,0
MODEL Y,0
X5,39
530E,14
MODEL Y,0
MODEL Y,0
LEAF,75
MODEL 3,215
SANTA FE,30
MODEL X,200
MODEL 3,266
SANTA FE,30
WRANGLER,21
BOLT EV,238
MODEL Y,0
SOLTERRA,0
MODEL 3,266
COUNTRYMAN,12
MODEL Y,0
MODEL 3,0
MODEL Y,0
LEAF,84
R1T,0
LEAF,150
MODEL 3,0
EV6,0
BOLT EV,0
VOLT,53
MODEL Y,0
LEAF,73
X5,30
Q4,0
BOLT EV,0
SOLTERRA,0
KONA ELECTRIC,0
IONIQ,29
ID.4,0
MODEL X,289
MODEL X,0
I3,81
MODEL X,0
MODEL Y,0
EV6,0
MODEL S,210
MODEL Y,0
MODEL 3,266
MODEL 3,215
MODEL 3,215
WRANGLER,21
NIRO,0
MODEL 3,0
MODEL X,200
MODEL S,210
MODEL 3,0
MODEL Y,0
GRAND CHEROKEE,25
MODEL S,0
KONA ELECTRIC,0
BOLT EUV,0
E-GOLF,83
SOUL EV,111
I4,0
MODEL Y,0
MODEL 3,220
MODEL 3,0
IONIQ 6,0
MODEL 3,0
SOLTERRA,0
MODEL S,208
OUTLANDER,38
MODEL Y,0
PACIFICA,33
E-TRON SPORTBACK,218
ID.4,0
HARDTOP,0
MODEL Y,0
ID.4,0
BOLT EV,238
MODEL 3,0
MODEL X,0
X5,30
BOLT EV,0
WRANGLER,21
MODEL X,0
X3,17
BOLT EV,238
R1T,0
C-MAX,19
MODEL Y,0
MODEL 3,0
CLARITY,47
I3,72
MODEL Y,0
RAV4 PRIME,42
XC40,0
Q5,23
MODEL Y,0
LEAF,84
XC60,35
MODEL 3,215
MODEL Y,0
MODEL 3,220
MODEL 3,0
MODEL S,0
MODEL 3,0
MODEL 3,220
MODEL 3,0
BOLT EV,238
PRIUS PRIME,25
500,84
MODEL Y,291
MODEL Y,0
ID.4,0
XC40,0
MODEL 3,322
MODEL 3,0
R1S,0
MODEL Y,0
NIRO,0
MODEL 3,322
X5,39
PACIFICA,32
IONIQ 5,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
MODEL S,0
R1T,0
VOLT,53
SOLTERRA,0
ID.4,0
MODEL S,0
MODEL 3,220
MODEL 3,0
MODEL 3,220
MODEL 3,0
MODEL Y,0
BOLT EV,259
OUTLANDER,38
CLARITY,47
E-TRON SPORTBACK,0
RAV4 PRIME,42
LEAF,150
MODEL Y,0
XC40,0
F-150,0
MODEL Y,0
MODEL Y,0
MODEL Y,291
WRANGLER,21
R1T,0
MODEL Y,0
PACIFICA,33
MODEL Y,0
BOLT EUV,0
MODEL 3,215
MODEL Y,0
BOLT EV,238
MODEL 3,0
MODEL 3,220
FUSION,19
VOLT,53
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL X,293
MODEL Y,291
MODEL Y,0
IX,0
Q4,0
MODEL S,249
MODEL S,210
ID.4,0
MODEL 3,0
BOLT EV,259
VOLT,35
MODEL Y,0
MODEL Y,0
MODEL Y,291
BOLT EUV,0
MODEL Y,0
EQB-CLASS,0
LEAF,107
MODEL Y,0
MODEL Y,0
LEAF,0
BOLT EV,0
ARIYA,0
MODEL 3,308
MODEL Y,0
CLARITY,47
SOLTERRA,0
RAV4 PRIME,42
NIRO,26
MODEL X,200
LEAF,0
MODEL 3,0
MODEL X,238
R1S,0
BOLT EV,259
MODEL Y,291
PACIFICA,32
MODEL 3,215
IONIQ 5,0
F-150,0
MODEL 3,0
VOLT,53
MODEL S,249
MUSTANG MACH-E,0
MODEL X,0
MODEL 3,220
MODEL Y,0
MODEL 3,0
BOLT EV,238
MODEL Y,0
MODEL 3,215
MODEL X,0
MODEL 3,0
MODEL 3,215
KONA ELECTRIC,0
MODEL 3,215
MODEL S,208
C-MAX,19
MODEL 3,215
KONA ELECTRIC,0
MUSTANG MACH-E,0
MODEL X,0
PACIFICA,32
MODEL 3,0
MODEL 3,0
MODEL X,0
WRANGLER,21
MODEL 3,0
SORENTO,32
MODEL 3,215
MODEL Y,0
BOLT EV,259
MUSTANG MACH-E,0
MODEL S,210
VOLT,53
VOLT,35
MODEL Y,0
MODEL Y,0
R1S,0
MODEL Y,0
I3,114
VOLT,53
MODEL 3,0
KONA ELECTRIC,0
LEAF,75
WRANGLER,21
MODEL S,208
500,84
MODEL Y,0
MODEL 3,0
Q5 E,20
BOLT EV,0
CLARITY,47
PS2,0
MODEL 3,215
VOLT,53
MODEL 3,308
MODEL 3,220
MODEL 3,0
BOLT EV,0
PRIUS PRIME,25
PACIFICA,32
BOLT EV,259
LEAF,150
WRANGLER,21
MODEL Y,291
E-GOLF,125
NIRO,0
MODEL Y,0
MODEL 3,220
OUTLANDER,38
FUSION,26
MODEL 3,0
E-TRON,0
RZ 450E,0
MODEL Y,0
E-TRON,204
MODEL 3,0
MODEL 3,322
C-MAX,19
XC60,18
BOLT EV,0
VOLT,53
MODEL 3,215
MODEL Y,0
MODEL 3,220
MODEL Y,0
NIRO,0
WRANGLER,21
MODEL Y,0
BOLT EV,0
PACIFICA,32
MODEL 3,0
MODEL Y,0
KONA ELECTRIC,0
WRANGLER,21
BOLT EV,259
NIRO,0
MODEL Y,0
FUSION,19
KONA ELECTRIC,0
MODEL 3,0
FUSION,26
LEAF,0
LEAF,0
VOLT,38
MODEL Y,0
BOLT EV,259
MODEL Y,0
BOLT EUV,0
VOLT,38
C-MAX,19
MODEL 3,220
WRANGLER,21
MODEL X,293
VOLT,38
LEAF,84
MODEL 3,215
MODEL Y,0
MODEL 3,322
IONIQ 5,0
MODEL Y,0
ID.4,0
MODEL Y,0
I3,72
MODEL 3,0
MODEL 3,215
IONIQ,29
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
MODEL X,0
X5,30
MODEL Y,0
MUSTANG MACH-E,0
LEAF,84
I3,72
CLARITY,47
MODEL 3,220
LEAF,0
ARIYA,0
NIRO,0
ID.4,0
IONIQ 5,0
MODEL Y,0
MODEL X,289
IONIQ 5,0
MODEL Y,0
MODEL Y,0
X5,30
ID.4,0
GLC-CLASS,10
SOUL,93
FUSION,19
WRANGLER,21
PACIFICA,32
LEAF,73
MODEL Y,0
MODEL S,208
MODEL 3,220
ID.4,0
PRIUS PRIME,25
MODEL 3,220
MODEL 3,0
IONIQ 6,0
MODEL Y,0
MODEL Y,0
ID.4,0
VOLT,35
MODEL S,210
R1S,0
MODEL 3,0
LEAF,84
MODEL Y,0
LEAF,150
MODEL 3,0
MODEL 3,322
Q4,0
LEAF,151
530E,14
MODEL S,210
XC60,17
AIR,0
MODEL 3,0
EV6,0
MODEL S,208
TAYCAN,0
IONIQ,29
MODEL Y,0
MODEL S,208
MODEL 3,220
LEAF,73
MODEL 3,215
SPORTAGE,34
WRANGLER,21
MODEL Y,0
KONA ELECTRIC,0
BOLT EUV,0
MODEL 3,0
ID.4,0
MODEL Y,0
LEAF,73
NIRO,0
X3,17
MODEL Y,0
MODEL Y,0
LEAF,73
I7,0
R1S,0
A3,16
LEAF,75
MODEL 3,0
IX,0
MODEL S,270
530E,16
OUTLANDER,22
Q5 E,20
AIR,0
330E,22
VOLT,53
MODEL Y,0
MODEL 3,215
ID.4,0
MODEL 3,0
MODEL S,210
IONIQ 5,0
MODEL Y,0
MODEL Y,0
CLARITY,47
MODEL 3,0
MODEL Y,0
MODEL 3,0
R1S,0
NIRO,239
MODEL Y,0
MODEL Y,0
MODEL X,238
C40,0
LEAF,84
ID.4,0
BOLT EV,259
MODEL S,210
X5,39
IONIQ 6,0
MODEL Y,0
MODEL S,249
TRANSIT,0
MODEL Y,0
E-GOLF,125
MODEL Y,0
R1T,0
CLARITY,47
OPTIMA,29
FUSION,19
WRANGLER,21
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL S,208
WRANGLER,22
BOLT EV,0
R1S,0
MODEL Y,0
VOLT,38
MODEL 3,0
Q5 E,23
MODEL Y,0
MODEL Y,0
E-GOLF,125
MODEL S,208
IX,0
MODEL 3,0
R1S,0
MODEL 3,220
BOLT EV,259
IONIQ 5,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
LEAF,107
EV6,0
VOLT,35
MODEL Y,0
MODEL Y,0
MODEL 3,215
VOLT,35
BOLT EV,0
LEAF,84
IONIQ 5,0
MODEL 3,308
WRANGLER,21
SPORTAGE,34
MODEL 3,215
XC40,0
MODEL Y,0
MODEL 3,215
VOLT,35
MODEL Y,0
330E,14
MODEL 3,0
MODEL 3,266
MODEL 3,215
BOLT EUV,0
MODEL Y,0
FUSION,21
BOLT EV,0
C-MAX,19
MODEL S,270
IX,0
RAV4,103
MODEL Y,0
MODEL 3,215
MODEL 3,215
MODEL Y,0
SOUL EV,93
LEAF,151
MODEL S,208
LEAF,151
PACIFICA,32
MODEL S,0
PACIFICA,32
MODEL Y,0
LEAF,73
ID.4,0
MODEL 3,266
MODEL S,0
NIRO,26
VOLT,38
R1S,0
MODEL 3,220
MODEL 3,0
XC60,17
MODEL Y,0
MODEL 3,215
PACIFICA,32
MODEL 3,220
MODEL 3,0
MODEL 3,215
MUSTANG MACH-E,0
GRAND CHEROKEE,25
MODEL 3,220
NIRO,0
MODEL 3,0
BOLT EV,259
GRAND CHEROKEE,25
NIRO,26
Q5 E,18
BOLT EV,238
MODEL Y,0
MUSTANG MACH-E,0
LEAF,107
CAYENNE,13
MODEL Y,0
X5,30
HARDTOP,110
I4,0
MODEL Y,0
ESCAPE,38
EQB-CLASS,0
MODEL Y,0
MODEL 3,220
MODEL 3,215
MODEL X,0
MODEL Y,0
XC60,35
MODEL 3,220
PRIUS,39
MODEL 3,0
MODEL 3,215
BOLT EV,259
XC40,0
RAV4 PRIME,42
EV6,0
SOUL EV,93
A3,16
BOLT EV,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
BOLT EUV,0
MODEL X,0
MODEL Y,0
LEAF,84
BOLT EUV,0
MODEL 3,0
LEAF,84
MODEL Y,0
IONIQ 5,0
MUSTANG MACH-E,0
MODEL 3,0
BOLT EUV,0
A3,16
MODEL Y,0
PACIFICA,32
MODEL 3,266
MODEL 3,0
R1S,0
VOLT,53
MODEL Y,0
MODEL 3,0
MODEL S,0
LEAF,84
LEAF,84
ID.4,0
LEAF,84
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL S,270
LEAF,107
SOLTERRA,0
PS2,0
A3,16
E-TRON,0
MODEL Y,0
C-MAX,19
LEAF,73
KONA ELECTRIC,0
LEAF,150
MODEL Y,0
MODEL Y,0
MODEL S,208
WRANGLER,21
WRANGLER,21
WRANGLER,21
C-MAX,20
MODEL 3,220
MODEL Y,0
WRANGLER,21
MODEL Y,291
PACIFICA,32
MODEL 3,266
MODEL Y,0
I4,0
MODEL Y,0
PACIFICA,32
MODEL S,210
MODEL S,249
MODEL Y,0
MODEL Y,0
LEAF,151
MODEL S,208
EQB-CLASS,0
LEAF,84
A3,16
BOLT EV,259
LEAF,84
CLARITY,47
WRANGLER,21
E-TRON SPORTBACK,218
HARDTOP,0
MODEL 3,0
NX,37
WRANGLER,21
MODEL Y,0
SOLTERRA,0
MODEL Y,0
MODEL 3,308
MODEL 3,0
LEAF,0
MODEL Y,0
LEAF,151
LEAF,84
MODEL X,289
C-MAX,19
I-PACE,234
Q4,0
MODEL Y,0
X5,30
MODEL X,238
MODEL Y,0
MODEL Y,0
EV6,0
BOLT EV,238
XC90,18
MODEL 3,0
I3,97
MODEL 3,0
MODEL 3,0
SOUL EV,111
X5,30
X5,14
PACIFICA,33
MODEL 3,0
MODEL 3,0
MODEL 3,215
Q4,0
MODEL Y,0
Q5 E,18
VOLT,53
MODEL 3,0
IONIQ 5,0
MODEL 3,0
XC60,35
NIRO,0
Q4,0
FUSION,26
FORTWO ELECTRIC DRIVE,58
PACIFICA,32
PACIFICA,32
MODEL 3,0
MODEL Y,0
BOLT EV,0
BOLT EUV,0
MODEL S,210
LEAF,84
IONIQ 5,0
HARDTOP,0
WRANGLER,21
ELR,40
R1T,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
E-TRON SPORTBACK,218
BOLT EV,0
NIRO,26
Q8,0
LEAF,75
MODEL 3,0
WRANGLER,21
PACIFICA,33
IONIQ 5,0
SOLTERRA,0
PS2,0
E-TRON,204
MUSTANG MACH-E,0
LEAF,84
E-TRON,0
MODEL X,0
MODEL Y,0
E-GOLF,83
BOLT EV,0
BOLT EV,238
LEAF,84
BOLT EV,0
BOLT EV,238
EQE-CLASS SUV,0
MODEL Y,0
MODEL Y,0
SOLTERRA,0
MODEL Y,0
WRANGLER,21
IONIQ 5,0
MODEL 3,0
R1S,0
SORENTO,32
NIRO,26
330E,20
Q5 E,18
SOLTERRA,0
MODEL 3,266
Q4,0
BOLT EV,0
MODEL Y,0
BOLT EV,238
LEAF,150
MODEL 3,266
PACIFICA,32
MODEL Y,0
KONA ELECTRIC,0
PACIFICA,32
RAV4 PRIME,42
MODEL Y,0
IONIQ 5,0
330E,14
FUSION,26
MODEL Y,0
MUSTANG MACH-E,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
XC40,0
F-150,0
MODEL Y,0
NIRO,0
MODEL S,249
NIRO,0
MODEL Y,0
MODEL X,293
R1S,0
MODEL 3,0
MUSTANG MACH-E,0
WRANGLER,25
XC90,32
MODEL Y,0
RAV4 PRIME,42
MODEL Y,0
VOLT,53
MODEL Y,0
MODEL Y,0
VOLT,53
MODEL X,0
MODEL 3,215
E-TRON,204
MODEL 3,0
LEAF,150
BOLT EUV,0
WRANGLER,21
ARIYA,0
MODEL Y,0
MODEL Y,0
BOLT EV,238
MODEL 3,215
NIRO,0
BOLT EUV,0
LEAF,150
MODEL 3,308
MODEL Y,0
MODEL 3,266
E-TRON,222
MODEL 3,0
GRAND CHEROKEE,25
LEAF,75
VOLT,53
MODEL 3,0
MODEL Y,0
EV6,0
R1T,0
PACIFICA,32
MODEL Y,0
MODEL 3,0
MODEL 3,215
XC90,18
ARIYA,0
BOLT EV,238
MODEL Y,0
LEAF,0
LEAF,73
R1S,0
MODEL 3,220
MUSTANG MACH-E,0
PACIFICA,32
MUSTANG MACH-E,0
MODEL Y,0
MODEL Y,0
MODEL X,0
CLARITY,47
MODEL 3,0
X5,30
MODEL 3,215
MODEL 3,0
MODEL Y,0
MODEL Y,0
BOLT EV,0
GV60,0
530E,18
ID.4,0
WRANGLER,21
MUSTANG MACH-E,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
WRANGLER,21
KONA ELECTRIC,0
PACIFICA,32
MODEL Y,0
LEAF,149
MODEL Y,0
LEAF,0
BOLT EV,259
MODEL 3,308
500,87
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL X,200
MODEL S,208
MODEL 3,0
PACIFICA,32
CX-90,26
R1T,0
MODEL Y,0
WRANGLER,21
ID.4,0
MODEL Y,0
MODEL 3,0
BOLT EUV,0
I4,0
MODEL Y,0
ID.4,0
C-MAX,20
MODEL X,0
MODEL 3,0
MODEL 3,215
MODEL Y,0
MODEL 3,215
MODEL S,0
MODEL 3,0
R1S,0
MODEL S,0
BOLT EV,0
MODEL 3,0
MODEL Y,0
FUSION,21
BOLT EV,238
LEAF,150
MODEL S,249
MODEL 3,0
LEAF,0
MODEL S,210
MODEL Y,0
MODEL 3,322
MODEL 3,220
ID.4,0
BOLT EV,0
PRIUS PRIME,25
MODEL 3,215
GRAND CHEROKEE,25
BOLT EV,238
MODEL Y,0
MODEL 3,220
SOLTERRA,0
OUTLANDER,22
I3,72
MODEL Y,0
MODEL Y,0
LEAF,150
BOLT EUV,0
MODEL S,210
LEAF,75
PS2,0
LEAF,150
MODEL Y,0
MODEL Y,0
530E,14
MODEL Y,0
BOLT EV,0
IONIQ 5,0
MODEL Y,0
BOLT EUV,0
MODEL 3,220
PACIFICA,32
MODEL Y,0
C-MAX,19
GLC-CLASS,10
WRANGLER,21
CLARITY,47
BOLT EV,238
MODEL 3,0
MODEL 3,220
MODEL X,293
SOLTERRA,0
MODEL X,0
X5,14
WRANGLER,21
LEAF,84
SOLTERRA,0
ID.4,0
NIRO,0
XC60,35
MODEL Y,0
MODEL Y,0
OUTLANDER,38
RAV4 PRIME,42
MODEL Y,0
BOLT EV,238
MODEL X,238
MODEL 3,322
XC60,35
LEAF,150
MODEL 3,215
MODEL X,0
RAV4 PRIME,42
A3,16
VOLT,53
PRIUS PRIME,25
MODEL 3,215
MODEL 3,0
MODEL X,0
MODEL Y,0
BOLT EV,0
PACIFICA,32
COUNTRYMAN,12
CLARITY,47
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL X,200
MODEL X,0
E-TRON,0
MODEL 3,0
500,87
KONA ELECTRIC,0
R1T,0
MODEL Y,0
MODEL Y,0
EV6,0
MODEL 3,0
KONA ELECTRIC,0
SOUL,93
PACIFICA,32
MODEL 3,0
AVIATOR,21
HARDTOP,0
GRAND CHEROKEE,25
ID.4,0
MODEL 3,0
XC40,0
MODEL Y,0
LEAF,107
EQS-CLASS SUV,0
MODEL 3,0
MODEL Y,0
EV6,0
MODEL 3,215
BOLT EUV,0
WRANGLER,21
FORTWO ELECTRIC DRIVE,58
SOLTERRA,0
XC90,18
HARDTOP,110
EV6,0
330E,20
IONIQ 5,0
A3,16
MODEL 3,0
MODEL 3,220
GRAND CHEROKEE,25
MODEL 3,0
PACIFICA,32
PRIUS PLUG-IN,6
MODEL Y,0
LEAF,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
LEAF,84
BOLT EV,238
SOUL,93
NIRO,33
FUSION,19
MODEL 3,220
MODEL 3,0
500,84
LEAF,149
MODEL 3,220
I3,81
MODEL 3,0
IONIQ 5,0
MODEL Y,0
MODEL X,200
MODEL Y,0
MODEL 3,0
R1T,0
MODEL X,0
NIRO,0
Q5 E,18
PACIFICA,32
BOLT EV,0
IONIQ 5,0
I4,0
VOLT,53
MODEL 3,0
MODEL 3,266
BOLT EUV,0
MODEL Y,0
X5,39
MODEL 3,0
MODEL Y,291
Q5 E,20
C-MAX,19
MODEL X,238
MODEL 3,0
MODEL 3,215
LEAF,84
MODEL 3,215
BOLT EUV,0
A3,16
MODEL 3,215
MODEL 3,0
MODEL S,210
HARDTOP,0
SOLTERRA,0
LEAF,84
MODEL Y,0
MODEL Y,291
MODEL Y,0
BOLT EV,0
MODEL Y,0
MODEL Y,0
MODEL S,208
PRIUS PRIME,25
PACIFICA,32
SOLTERRA,0
MODEL 3,0
MODEL Y,0
SOUL,93
MODEL Y,0
MODEL 3,220
MODEL 3,0
MUSTANG MACH-E,0
EV6,0
MUSTANG MACH-E,0
MODEL Y,0
MODEL Y,0
FUSION,21
OUTLANDER,22
MODEL Y,0
MODEL S,210
I4,0
MODEL X,0
MODEL Y,0
VOLT,53
MODEL S,208
OUTLANDER,38
RAV4 PRIME,42
IONIQ 5,0
OUTLANDER,38
MODEL Y,0
KONA,258
WRANGLER,21
BOLT EV,0
MODEL 3,0
MODEL 3,220
MODEL 3,215
BOLT EV,238
I3,72
F-150,0
MODEL Y,0
LEAF,84
VOLT,38
TRANSIT,0
ID.4,0
BOLT EUV,0
LEAF,151
MODEL Y,0
MODEL Y,0
ID.4,0
Q5,22
PACIFICA,32
BOLT EV,0
MODEL Y,0
MODEL 3,215
MODEL 3,220
LEAF,75
KONA ELECTRIC,0
MODEL X,238
PACIFICA,32
SPARK,82
EQE-CLASS SUV,0
R1T,0
MODEL X,0
BOLT EV,238
X5,30
I4,0
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL 3,0
MODEL 3,0
LEAF,0
MODEL Y,291
WRANGLER,21
MODEL X,238
PRIUS PRIME,25
BOLT EUV,0
MODEL S,208
C-MAX,19
PRIUS PRIME,25
MODEL X,0
C-MAX,19
MODEL 3,220
MODEL X,289
BOLT EV,0
MODEL Y,0
PS2,0
VOLT,53
PACIFICA,32
BOLT EV,0
MODEL 3,220
PRIUS PRIME,25
A3,16
TRANSIT,0
I3,153
I4,0
LEAF,84
MODEL Y,0
Q5 E,18
MODEL Y,0
WRANGLER,21
C-MAX,19
MODEL 3,0
BOLT EV,238
MODEL 3,266
PRIUS PRIME,25
VOLT,53
MODEL Y,291
EQS-CLASS SUV,0
ESCAPE,38
PACIFICA,32
MODEL Y,0
MODEL Y,0
MODEL 3,0
SANTA FE,30
VOLT,38
MODEL S,249
Q5 E,20
MODEL Y,0
MODEL Y,0
MODEL Y,0
RAV4 PRIME,42
E-GOLF,125
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL S,208
WRANGLER,21
MODEL Y,0
KONA ELECTRIC,0
I3,72
500,87
GRAND CHEROKEE,25
MODEL 3,215
XC60,18
ID.4,0
MODEL 3,220
MODEL 3,0
MODEL Y,0
MODEL 3,322
MODEL Y,0
MODEL Y,0
BOLT EV,0
B-CLASS,87
Q5 E,23
TAYCAN,0
Q5 E,20
R1S,0
VOLT,35
MODEL Y,0
BOLT EV,259
MODEL S,0
MODEL 3,215
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL 3,215
ID.4,0
MODEL 3,0
OUTLANDER,22
MODEL X,200
RAV4 PRIME,42
530E,18
MODEL Y,0
PRIUS PRIME,25
PRIUS PRIME,25
MODEL 3,0
MODEL 3,0
LEAF,0
X5,13
MODEL 3,220
GRAND CHEROKEE,25
ID.4,0
MODEL Y,0
MODEL Y,0
COUNTRYMAN,17
MODEL Y,0
F-150,0
WRANGLER,21
MODEL 3,220
MODEL 3,0
MODEL 3,322
PRIUS PRIME,25
WRANGLER,21
VOLT,38
MODEL 3,0
LEAF,151
MODEL Y,0
XC40,0
MODEL Y,0
MODEL S,208
TAYCAN,203
SOLTERRA,0
MODEL S,208
MODEL S,208
PACIFICA,32
PACIFICA,32
MODEL 3,0
BOLT EV,238
MODEL Y,0
SOLTERRA,0
ID.4,0
X5,39
WRANGLER,21
MODEL 3,0
MODEL X,200
E-TRON,0
530E,18
PACIFICA,32
MODEL Y,0
MODEL S,208
FUSION,19
ESCAPE,38
MODEL Y,0
MODEL Y,0
MODEL 3,215
SONATA,27
TUCSON,33
LEAF,75
MODEL Y,0
MODEL Y,0
KONA,258
MODEL Y,0
WRANGLER,21
WRANGLER,21
MODEL 3,266
VOLT,38
